####################################################
iteration 1 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 25.00
current cost function f(q) = 3.37
####################################################
iteration 2 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 22.50
current cost function f(q) = 3.06
####################################################
iteration 3 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 20.25
current cost function f(q) = 2.98
last update in cost -0.0805
####################################################
iteration 4 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 91.12
current cost function f(q) = 2.93
last update in cost -0.0483
####################################################
iteration 5 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 1.00
current cost function f(q) = 2.93
last update in cost 0.0000
####################################################
iteration 6 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 4.50
current cost function f(q) = 2.92
last update in cost -0.0066
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Optimization is (hopefully) a sucess
time needed: 515.66
         176245958 function calls (176241322 primitive calls) in 569.260 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:798(matplotlib_fname)
        1    0.000    0.000    0.001    0.001 __init__.py:8(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 __init__.py:820(Null)
        1    0.000    0.000    0.000    0.000 __init__.py:820(StreamHandler)
        4    0.000    0.000    0.000    0.000 __init__.py:829(gen_candidates)
        1    0.000    0.000    0.000    0.000 __init__.py:853(mkdirs)
        1    0.000    0.000    0.000    0.000 __init__.py:86(tostr)
        1    0.001    0.001    0.002    0.002 __init__.py:87(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:870(RcParams)
        1    0.000    0.000    0.000    0.000 __init__.py:872(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 __init__.py:873(__init__)
      297    0.000    0.000    0.000    0.000 __init__.py:879(<genexpr>)
        1    0.001    0.001    0.002    0.002 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:891(FileHandler)
       29    0.000    0.000    0.004    0.000 __init__.py:894(__init__)
     1490    0.002    0.000    0.015    0.000 __init__.py:897(__setitem__)
        2    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:903(RingBuffer)
        1    0.000    0.000    0.000    0.000 __init__.py:910(__Full)
        1    0.000    0.000    0.000    0.000 __init__.py:93(todatetime)
       96    0.000    0.000    0.000    0.000 __init__.py:931(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:94(_iter_mixin)
        1    0.000    0.000    0.000    0.000 __init__.py:963(PlaceHolder)
        2    0.000    0.000    0.000    0.000 __init__.py:969(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:969(__iter__)
      203    0.000    0.000    0.004    0.000 __init__.py:986(dedent)
        1    0.000    0.000    0.002    0.002 __init__.py:99(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:993(rc_params)
        1    0.000    0.000    0.000    0.000 __version__.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _abcoll.py:24(_hasattr)
        6    0.000    0.000    0.000    0.000 _abcoll.py:26(<genexpr>)
        1    0.000    0.000    0.000    0.000 _abcoll.py:386(__contains__)
       35    0.000    0.000    0.005    0.000 _abcoll.py:548(update)
        2    0.000    0.000    0.000    0.000 _abcoll.py:63(__subclasshook__)
       23    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _animation_data.py:146(<module>)
        1    0.003    0.003    0.034    0.034 _axes.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _axes.py:96(Axes)
        1    0.000    0.000    0.001    0.001 _backend_tk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:100(FigureCanvasTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:1034(_BackendTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:455(FigureManagerTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:56(TimerTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:575(AxisMenu)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:639(NavigationToolbar2Tk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:784(ToolTip)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:834(RubberbandTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:853(SetCursorTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:858(ToolbarTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:935(StatusbarTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:952(SaveFigureTk)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:999(ConfigureSubplotsTk)
        1    0.000    0.000    0.000    0.000 _backports.py:1(<module>)
        1    0.001    0.001    0.017    0.017 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:143(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 _base.py:410(_AxesBase)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:14(Storage)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:186(AdaptiveStepsize)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:253(RandomDisplacement)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:267(MinimizerWrapper)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:283(Metropolis)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:36(BasinHoppingRunner)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.001    0.001 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:60(cubehelix)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
        3    0.000    0.000    0.000    0.000 _cm.py:99(get_color_function)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _color_data.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _color_data.py:34(<genexpr>)
        1    0.000    0.000    0.000    0.000 _color_data.py:995(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _common.py:128(_validate_fromutc_inputs)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 _common.py:145(_tzinfo)
        1    0.000    0.000    0.000    0.000 _common.py:263(tzrangebase)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:54(_DatetimeWithFold)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constants.py:4(<module>)
        1    0.000    0.000    0.002    0.002 _constrained_layout.py:16(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1053(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:108(norm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1122(exponweib_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1162(exponpow_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1210(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1273(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1306(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1390(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1447(frechet_r_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1493(frechet_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1541(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1587(genpareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1664(genexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1706(genextreme_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1849(gamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:194(alpha_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1976(erlang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2035(gengamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2096(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2141(gompertz_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2178(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2226(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2271(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2309(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:231(anglit_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2355(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2399(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2432(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2469(invgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2525(invgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2570(invweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2616(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2655(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:266(arcsine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2696(laplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2732(levy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2773(levy_l_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2814(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2863(logistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2905(loggamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2949(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3000(lognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:305(FitDataError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3054(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3100(maxwell_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3147(mielke_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3179(nakagami_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:318(FitSolverError)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3219(ncx2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3262(ncf_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3324(t_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3385(nct_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3474(pareto_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:350(beta_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3535(lomax_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3585(pearson3_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:36(ksone_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3716(powerlaw_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3764(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3798(powernorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3833(rdist_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3872(rayleigh_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3920(reciprocal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3965(rice_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4023(recipinvgauss_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4060(semicircular_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4092(triang_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4138(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4192(truncnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4253(tukeylambda_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4301(uniform_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4331(vonmises_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4374(wald_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4410(wrapcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4467(gennorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4531(halfgennorm_gen)
        1    0.002    0.002    0.063    0.063 _continuous_distns.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:50(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:513(betaprime_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:567(bradford_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:617(burr_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:664(fisk_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:711(cauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:755(chi_gen)
        1    0.001    0.001    0.001    0.001 _continuous_distns.py:809(chi2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:857(cosine_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:890(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:942(dweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:996(expon_gen)
        1    0.000    0.000    0.000    0.000 _datasource.py:136(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:160(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:263(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:619(Repository)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:209(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:137(nbinom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:19(binom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:196(geom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:254(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:379(logser_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:427(poisson_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:487(planck_gen)
        1    0.000    0.000    0.009    0.009 _discrete_distns.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:547(boltzmann_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:598(randint_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:663(zipf_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:701(dlaplace_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:749(skellam_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:87(bernoulli_gen)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1235(rv_continuous)
       89    0.002    0.000    0.060    0.001 _distn_infrastructure.py:1409(__init__)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2511(rv_discrete)
       13    0.000    0.000    0.008    0.001 _distn_infrastructure.py:2641(__init__)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3299(get_distribution_names)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:424(rv_frozen)
        1    0.001    0.001    0.021    0.021 _distn_infrastructure.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:583(rv_generic)
      102    0.000    0.000    0.002    0.000 _distn_infrastructure.py:588(__init__)
      102    0.001    0.000    0.013    0.000 _distn_infrastructure.py:623(_construct_argparser)
      102    0.001    0.000    0.048    0.000 _distn_infrastructure.py:703(_construct_doc)
      210    0.000    0.000    0.000    0.000 _distn_infrastructure.py:711(<genexpr>)
        1    0.000    0.000    0.000    0.000 _distr_params.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:10(<module>)
        1    0.000    0.000    0.002    0.002 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:284(LazyOperatorNormInfo)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
